State,CO2,CO2_Units,source,descr
AK,907.5,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
AL,864,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
AR,1211.3,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
AZ,967,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
CA,420.4,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
CO,1362.6,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
CT,506.4,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
DC,438.9,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
DE,898.3,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
FL,943.3,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
GA,926.4,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
HI,1513.3,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
IA,1069.9,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
ID,160.2,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
IL,812.9,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
IN,1736.5,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
KS,989.3,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
KY,1822.2,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
LA,836,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
MA,727.6,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
MD,835.7,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
ME,257.7,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
MI,1108.3,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
MN,995.4,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
MO,1699.6,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
MS,917,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
MT,1157.1,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
NC,799.6,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
ND,1505.2,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
NE,1406.4,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
NH,299.5,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
NJ,500.1,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
NM,1333.2,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
NV,744.8,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
NY,417.1,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
OH,1321.5,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
OK,889.7,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
OR,313,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
PA,784.3,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
RI,867.9,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
SC,630.5,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
SD,516.8,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
TN,743.6,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
TX,979.1,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
UT,1598,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
VA,739.3,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
VT,45.1,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
WA,198.6,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
WI,1386.9,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
WV,1945.9,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
WY,2048.4,lb/MWh,https://www.epa.gov/energy/emissions-generation-resource-integrated-database-egrid,This information sourced from the US EPA eGRID 2018
